properties{
  layer = 0,
  x = 832,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 64,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 160,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 160,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1632,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1664,
  y = 128,
  width = 192,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1856,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1888,
  y = 128,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1984,
  y = 128,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2016,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2048,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2080,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2144,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2240,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2304,
  y = 128,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2400,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2432,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2496,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2528,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2624,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2656,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2720,
  y = 128,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2752,
  y = 128,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2816,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2848,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2880,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3104,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3136,
  y = 128,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3168,
  y = 128,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 192,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1504,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1568,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1600,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1664,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1728,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1792,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1824,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1856,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1920,
  y = 160,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2048,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2080,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2208,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2240,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2272,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2304,
  y = 160,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2336,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2368,
  y = 160,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2400,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2496,
  y = 160,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2528,
  y = 160,
  width = 224,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2816,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2848,
  y = 160,
  width = 160,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3008,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3040,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3104,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 160,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1248,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1280,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1440,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1472,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1504,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1632,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1696,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1728,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1792,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1856,
  y = 192,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1888,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1920,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1952,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2080,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2112,
  y = 192,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2144,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 192,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2272,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2400,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2432,
  y = 192,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2560,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2624,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2656,
  y = 192,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2688,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2784,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2848,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2880,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2912,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2976,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3040,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3104,
  y = 192,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3168,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 128,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1408,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1472,
  y = 224,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1504,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1600,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1632,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1664,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1760,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1792,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1824,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1920,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1952,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2016,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2048,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2176,
  y = 224,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2208,
  y = 224,
  width = 64,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2336,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2432,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2464,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2528,
  y = 224,
  width = 32,
  height = 160,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2560,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2592,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2624,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2688,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2720,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2880,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3072,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1886",
}
