properties{
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1312,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1248,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1280,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1312,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1280,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1312,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1248,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1248,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1312,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1280,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 1344,
  height = 32,
  pattern = "5527",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1344,
  height = 32,
  pattern = "5539",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 1344,
  height = 32,
  pattern = "5515",
}

enemy{
  layer = 0,
  x = 1032,
  y = 397,
  direction = 0,
  breed = "f_cat",
}

enemy{
  layer = 0,
  x = 408,
  y = 269,
  direction = 0,
  breed = "a_berserker",
}

enemy{
  layer = 0,
  x = 400,
  y = 661,
  direction = 0,
  breed = "a_rogue",
}

destination{
  layer = 0,
  x = 104,
  y = 453,
  direction = 1,
}

wall{
  layer = 0,
  x = 0,
  y = 864,
  width = 1344,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

