	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 768,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 800,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 0,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 128,
	y = 0,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 160,
	y = 0,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 192,
	y = 0,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 224,
	y = 0,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 544,
	y = 0,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 576,
	y = 0,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 0,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 0,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 672,
	y = 0,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 704,
	y = 0,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 736,
	y = 0,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 768,
	y = 0,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 800,
	y = 0,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 832,
	y = 0,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 864,
	y = 0,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 896,
	y = 0,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 928,
	y = 0,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 992,
	y = 0,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1024,
	y = 0,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1056,
	y = 0,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 96,
	y = 32,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 128,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 160,
	y = 32,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 192,
	y = 32,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 224,
	y = 32,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 544,
	y = 32,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 576,
	y = 32,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 608,
	y = 32,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 640,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 672,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 704,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 768,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 800,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 832,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 896,
	y = 32,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 928,
	y = 32,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 960,
	y = 32,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 992,
	y = 32,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 1024,
	y = 32,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1056,
	y = 32,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 96,
	y = 64,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 128,
	y = 64,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 160,
	y = 64,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 192,
	y = 64,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 608,
	y = 64,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 640,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 672,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 704,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 736,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 768,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 800,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 832,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 864,
	y = 64,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 896,
	y = 64,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 928,
	y = 64,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 960,
	y = 64,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 992,
	y = 64,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 96,
	y = 96,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 128,
	y = 96,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 160,
	y = 96,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 192,
	y = 96,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 224,
	y = 96,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 896,
	y = 96,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 928,
	y = 96,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 960,
	y = 96,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 992,
	y = 96,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1152,
	y = 96,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1184,
	y = 96,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1216,
	y = 96,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1248,
	y = 96,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1280,
	y = 96,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1312,
	y = 96,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1344,
	y = 96,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1376,
	y = 96,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 128,
	y = 128,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 160,
	y = 128,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 192,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 224,
	y = 128,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 256,
	y = 128,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 288,
	y = 128,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 320,
	y = 128,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 928,
	y = 128,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 960,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 992,
	y = 128,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1056,
	y = 128,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1088,
	y = 128,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1120,
	y = 128,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1152,
	y = 128,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1184,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1216,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1248,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1280,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1312,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1344,
	y = 128,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 128,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 160,
	y = 160,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 192,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 224,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 256,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 288,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 320,
	y = 160,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 544,
	y = 160,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 576,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 608,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 640,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 672,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 704,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 736,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 768,
	y = 160,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 928,
	y = 160,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 960,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 992,
	y = 160,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 1024,
	y = 160,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1056,
	y = 160,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1088,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1120,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1152,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1184,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1216,
	y = 160,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1248,
	y = 160,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1280,
	y = 160,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1312,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1344,
	y = 160,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 160,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 96,
	y = 192,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 128,
	y = 192,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 160,
	y = 192,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 192,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 224,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 256,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 288,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 320,
	y = 192,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 480,
	y = 192,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 512,
	y = 192,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 544,
	y = 192,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 576,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
