properties{
  layer = 0,
  x = 416,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 856,
  width = 1344,
  height = 32,
  pattern = "5527",
}

tile{
  layer = 0,
  x = -32,
  y = 888,
  width = 1344,
  height = 32,
  pattern = "5539",
}

tile{
  layer = 0,
  x = -32,
  y = 824,
  width = 1344,
  height = 32,
  pattern = "5515",
}

enemy{
  layer = 0,
  x = 1000,
  y = 357,
  direction = 0,
  breed = "f_cat",
}

enemy{
  layer = 0,
  x = 376,
  y = 229,
  direction = 0,
  breed = "a_berserker",
}

enemy{
  layer = 0,
  x = 368,
  y = 621,
  direction = 0,
  breed = "a_rogue",
}

destination{
  layer = 0,
  x = 72,
  y = 413,
  direction = 1,
}

wall{
  layer = 0,
  x = -32,
  y = 824,
  width = 1344,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

