background_color{ 0, 0, 0 }
tile_pattern{
}

tile_pattern{
  id = "1185",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1186",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1187",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1188",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1189",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1190",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1191",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1192",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1193",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1194",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1195",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1196",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1197",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1198",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1199",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1200",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1201",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1202",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1203",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1204",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1205",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1206",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1207",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1208",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1209",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1210",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1211",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1212",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1213",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1214",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1215",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1216",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1217",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1218",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1219",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1220",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1221",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1222",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1223",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1224",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1225",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1226",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1227",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1228",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1229",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1230",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1231",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1232",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1233",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1234",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1235",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1236",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1237",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1238",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1239",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1240",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1241",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1242",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1243",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1244",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1245",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1246",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1247",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1248",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1249",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1250",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1251",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1252",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1253",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1254",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1255",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1256",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1257",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1258",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1259",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1260",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1261",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1262",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1263",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1264",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1265",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1266",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1267",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1268",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1269",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1270",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1271",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1272",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1273",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1274",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1275",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1276",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1277",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1278",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1279",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1280",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1281",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1282",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1283",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1284",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1285",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1286",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1287",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1288",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1289",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1290",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1291",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1292",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1293",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1294",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1295",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1296",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1297",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1298",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1299",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1300",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1301",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1302",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1303",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1304",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1305",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1306",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1307",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1308",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1309",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
